1522566000000,04/01/2018 01 PM,15,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522566000000,04/01/2018 02 PM,23,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522566000000,04/01/2018 03 PM,21,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522566000000,04/01/2018 04 PM,9,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522566000000,04/01/2018 05 PM,9,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522566000000,04/01/2018 06 PM,18,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522566000000,04/01/2018 07 PM,6,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522566000000,04/01/2018 09 AM,4,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522566000000,04/01/2018 10 AM,3,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522566000000,04/01/2018 11 AM,5,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522566000000,04/01/2018 12 PM,9,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 01 PM,9,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 02 PM,6,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 03 PM,16,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 04 PM,14,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 05 PM,5,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 07 AM,22,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 07 PM,17,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 08 AM,31,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 08 PM,3,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 09 AM,13,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
1522652400000,04/02/2018 10 AM,5,32.719795,-117.16319,257a232d15aebdc49b7ab7d734cce398,0,0
