2134,32.7155,-117.16382,a553cafe,04-01-2018-01 AM,04-01-2018-01 AM,7
2134,32.7155,-117.16382,a553cafe,04-01-2018-01 PM,04-01-2018-01 PM,32
2134,32.7155,-117.16382,a553cafe,04-01-2018-02 AM,04-01-2018-02 AM,1
2134,32.7155,-117.16382,a553cafe,04-01-2018-02 PM,04-01-2018-02 PM,43
2134,32.7155,-117.16382,a553cafe,04-01-2018-03 AM,04-01-2018-03 AM,0
2134,32.7155,-117.16382,a553cafe,04-01-2018-03 PM,04-01-2018-03 PM,48
2134,32.7155,-117.16382,a553cafe,04-01-2018-04 AM,04-01-2018-04 AM,0
2134,32.7155,-117.16382,a553cafe,04-01-2018-04 PM,04-01-2018-04 PM,41
2134,32.7155,-117.16382,a553cafe,04-01-2018-05 AM,04-01-2018-05 AM,0
2134,32.7155,-117.16382,a553cafe,04-01-2018-05 PM,04-01-2018-05 PM,38
2134,32.7155,-117.16382,a553cafe,04-01-2018-06 AM,04-01-2018-06 AM,0
2134,32.7155,-117.16382,a553cafe,04-01-2018-06 PM,04-01-2018-06 PM,39
2134,32.7155,-117.16382,a553cafe,04-01-2018-07 AM,04-01-2018-07 AM,6
2134,32.7155,-117.16382,a553cafe,04-01-2018-07 PM,04-01-2018-07 PM,15
2134,32.7155,-117.16382,a553cafe,04-01-2018-08 AM,04-01-2018-08 AM,10
2134,32.7155,-117.16382,a553cafe,04-01-2018-08 PM,04-01-2018-08 PM,10
2134,32.7155,-117.16382,a553cafe,04-01-2018-09 AM,04-01-2018-09 AM,17
2134,32.7155,-117.16382,a553cafe,04-01-2018-09 PM,04-01-2018-09 PM,2
2134,32.7155,-117.16382,a553cafe,04-01-2018-10 AM,04-01-2018-10 AM,41
2134,32.7155,-117.16382,a553cafe,04-01-2018-10 PM,04-01-2018-10 PM,16
2134,32.7155,-117.16382,a553cafe,04-01-2018-11 AM,04-01-2018-11 AM,36
2134,32.7155,-117.16382,a553cafe,04-01-2018-11 PM,04-01-2018-11 PM,3
2134,32.7155,-117.16382,a553cafe,04-01-2018-12 AM,04-01-2018-12 AM,7
2134,32.7155,-117.16382,a553cafe,04-01-2018-12 PM,04-01-2018-12 PM,21
2134,32.7155,-117.16382,a553cafe,04-02-2018-01 AM,04-02-2018-01 AM,0
2134,32.7155,-117.16382,a553cafe,04-02-2018-01 PM,04-02-2018-01 PM,178
2134,32.7155,-117.16382,a553cafe,04-02-2018-02 AM,04-02-2018-02 AM,1
2134,32.7155,-117.16382,a553cafe,04-02-2018-02 PM,04-02-2018-02 PM,136
2134,32.7155,-117.16382,a553cafe,04-02-2018-03 AM,04-02-2018-03 AM,0
2134,32.7155,-117.16382,a553cafe,04-02-2018-03 PM,04-02-2018-03 PM,145
2134,32.7155,-117.16382,a553cafe,04-02-2018-04 AM,04-02-2018-04 AM,0
2134,32.7155,-117.16382,a553cafe,04-02-2018-04 PM,04-02-2018-04 PM,163
2134,32.7155,-117.16382,a553cafe,04-02-2018-05 AM,04-02-2018-05 AM,2
2134,32.7155,-117.16382,a553cafe,04-02-2018-05 PM,04-02-2018-05 PM,157
2134,32.7155,-117.16382,a553cafe,04-02-2018-06 AM,04-02-2018-06 AM,35
2134,32.7155,-117.16382,a553cafe,04-02-2018-06 PM,04-02-2018-06 PM,138
2134,32.7155,-117.16382,a553cafe,04-02-2018-07 AM,04-02-2018-07 AM,119
2134,32.7155,-117.16382,a553cafe,04-02-2018-07 PM,04-02-2018-07 PM,44
2134,32.7155,-117.16382,a553cafe,04-02-2018-08 AM,04-02-2018-08 AM,74
2134,32.7155,-117.16382,a553cafe,04-02-2018-08 PM,04-02-2018-08 PM,43
2134,32.7155,-117.16382,a553cafe,04-02-2018-09 AM,04-02-2018-09 AM,95
2134,32.7155,-117.16382,a553cafe,04-02-2018-09 PM,04-02-2018-09 PM,41
2134,32.7155,-117.16382,a553cafe,04-02-2018-10 AM,04-02-2018-10 AM,133
2134,32.7155,-117.16382,a553cafe,04-02-2018-10 PM,04-02-2018-10 PM,24
2134,32.7155,-117.16382,a553cafe,04-02-2018-11 AM,04-02-2018-11 AM,68
2134,32.7155,-117.16382,a553cafe,04-02-2018-11 PM,04-02-2018-11 PM,2
2134,32.7155,-117.16382,a553cafe,04-02-2018-12 AM,04-02-2018-12 AM,1
2134,32.7155,-117.16382,a553cafe,04-02-2018-12 PM,04-02-2018-12 PM,102
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-01 AM,04-01-2018-01 AM,6
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-01 PM,04-01-2018-01 PM,193
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-02 AM,04-01-2018-02 AM,14
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-02 PM,04-01-2018-02 PM,194
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-03 AM,04-01-2018-03 AM,9
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-03 PM,04-01-2018-03 PM,245
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-04 AM,04-01-2018-04 AM,7
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-04 PM,04-01-2018-04 PM,153
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-05 AM,04-01-2018-05 AM,7
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-05 PM,04-01-2018-05 PM,63
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-06 AM,04-01-2018-06 AM,38
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-06 PM,04-01-2018-06 PM,96
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-07 AM,04-01-2018-07 AM,74
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-07 PM,04-01-2018-07 PM,61
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-08 AM,04-01-2018-08 AM,116
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-08 PM,04-01-2018-08 PM,32
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-09 AM,04-01-2018-09 AM,68
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-09 PM,04-01-2018-09 PM,29
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-10 AM,04-01-2018-10 AM,17
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-10 PM,04-01-2018-10 PM,11
5937,32.719864,-117.16318,a0fa8a2f,04-01-2018-11 AM,04-01-2018-11 AM,18
